Index,Provider,Complexity,amb_wrds,connective_wrd,imprecise_wrd,grammar_chk,spell_chk,punc_freq,acronym
1,avidxchange,0.780802292,0.586762542,0.966869598,0.644646192,0.182123315,0.57705087,0.291650552,0.039070281
2,Kamatera,0.787965616,0.585515976,0.172303111,0.408408285,0.184863013,1,0.419575201,0.411678013
3,Samsara,0.809455587,0.663325911,0.544252886,0.533467013,0.334782846,0.581902037,0.230307602,0.355254507
4,automattic,0.67765043,0.363670449,0.397802686,0.807915476,0.22268397,0.543942835,0.342655108,0.1003009
5,aws,0.750716332,0.478871029,0.250106362,0.429063384,0.101400205,0.650127568,0.593343868,0.269649897
6,Oracle,0.726361032,0.484894861,0.603162604,0.497766414,0.053119328,0.342232399,0.108187561,0.041577337
7,vts,0.838108883,0.709146914,0.161169176,0.350925809,0.055412266,0.733367899,0.002841401,0.134873863
8,Exabeam,0.733524355,0.632762559,0.561481719,0.56670422,0.221647707,0.449297052,0.325154816,0.067618653
9,Gusto,0.835243553,0.393455063,0.551563769,0.353520907,0.385027718,0.335427548,1.601997477,0.797310841
10,Dropbo,0.638968481,0.291060516,0.2717841,0.49037564,0.281046476,0.298485533,0.613465674,0.511332945
11,squarespace,0.709169054,0.368104583,0.481429161,0.505077696,0.179321776,0.381672977,0.081107885,0.151740433
12,Adobe,0.703438395,0.407922166,0.607253577,0.614308787,0.146040501,0.590285858,0.418555046,0.079633516
13,Verizon,0.88252149,0.277217972,0.839694265,0.703783027,0.981742695,0.538613912,0.220671503,0.460551039
14,Seismic,0.729226361,0.426352409,0.39008056,0.812354124,0.16310216,0.404497544,0.022045353,0.11678933
15,Cloudflare,0.732091691,0.491808433,0.449535895,0.289517708,0.317609367,0.640249508,0.253770894,0.008280409
16,workfron,0.935530086,0.634077979,0.276413164,0.486864038,1,0.674465818,0.090642908,0.30498198
17,Weave,0.744985673,0.561274466,0.404107555,0.838597739,0.052433779,0.61602542,0.281991447,0.097150958
18,Veeam,0.926934097,0.660060048,0.666674885,0.549172725,0.584740527,0.685425887,0.240145228,0.144394433
19,Acquia,0.763610315,0.583695749,1,0.569454604,0.237642761,0.395055618,0.117662792,0.213627086
20,InVision,0.756446991,0.453568977,0.414130106,0.544205463,0.314825162,0.545949294,0.723014514,0.333944625
21,intercom,0.696275072,0.47686545,0.532026505,0.713748848,0.08359326,0.332929305,0.15286257,0.174130882
22,Illumio,0.96991404,0.808487699,0.537127186,0.178421279,0.394474423,0.453326762,0.600599074,0.638046903
23,lookou,0.638968481,0.345245291,0.433077834,0.691688892,0.177810796,0.248209834,0.456028123,0.834319014
24,cloudbees,0.818051576,0.854552453,0.381059692,0.49071213,0.201338378,0.904244486,0.014859761,0.01943112
25,VMware,0.742120344,0.477009735,0.680766391,0.833942788,0.241184652,0.52396833,0.268605714,0.205630814
26,Procore,0.716332378,0.435600867,0.657610579,0.81423712,0.278870214,0.514856411,0.165741555,0.208904575
27,OneTrus,0.729226361,0.422593776,0.756502513,0.358390422,0.276459387,0.384623907,0.033279876,0.222715844
28,Segmen,0.671919771,0.354936113,0.338884577,0.460561308,0.217399506,0.325791922,0.047464108,0.125291739
29,Sisense,0.796561605,0.596567567,0.170359483,0.501723337,0.528077823,0.511557563,0.090258819,0.297551034
30,Onshape,0.896848138,0.525513985,0.426511223,0.556147463,0.124313112,0.548289995,0.038538246,0.102749456
31,Carta,0.777936963,0.7414421,0.474905602,0.571261696,0.250577399,0.943304326,0.086156701,0.249756958
32,salesforce,0.780802292,0.33708622,0.560263656,0.61231196,0.244267147,0.331013521,0.278661776,0.489741057
33,Amplitude,0.663323782,0.364863754,0.939730012,0.446002367,0.07152686,0.238583954,0.007641371,0.244938559
34,riskified,0.64469914,0.31926181,0.560642451,0.824081831,0.088279673,0.170208822,0.279399291,0.175892066
35,talkdesk,0.689111748,0.425816804,0.238164086,0.047342079,0.45510782,0.330636666,0.547285542,0.068621891
36,Delphi,0.808022923,0.591756649,0.350598618,0.965452584,0.42105385,0.594618334,0.051418884,0.213181927
37,Mailchimp,0.716332378,0.215294275,0.50143658,0.838241634,0.372562026,0.370306095,0.07568913,0.150424703
38,SAP,0.810888252,0.504982871,0.351140463,0.350028267,0.268766996,0.358314445,0.320724983,0.421663139
39,Databricks,0.76217765,0.485626993,0.489015008,0.568582001,0.396165282,0.361091135,0.105159695,0.483020967
40,IBMcloud,0.836676218,0.774898664,0.459544358,0.761275772,0.111431888,0.496379787,0.438978742,0.02461263
41,cohesity,0.683381089,0.399926866,0.301466318,1,0.090371879,0.347880417,0.215232422,0.04212573
42,ServiceTitan,0.702005731,0.490932376,0.364927925,0.98699827,0.014332551,0.427026216,0.256499747,0.327258771
43,Uptake,0.700573066,0.653754842,0.545032974,0.874362778,0.085346802,0.656103245,0.158736705,1.072940507
44,Jfrog,0.756446991,0.569688406,0.540809283,0.48973651,0.324286931,0.497645159,0.327793468,0.104837751
45,Confluen,0.749283668,0.524782598,0.619065617,0.755457259,0.132171546,0.591108784,0.021745313,0.110465151
46,TripActions,0.716332378,0.509167851,0.591809036,0.669985419,0.03724374,0.575332892,0.417544002,0.161030174
47,Cloudinary,0.667621777,0.394387337,0.650470984,0.123250875,0.189992068,0.287624624,0.324960778,0.181201179
48,pointclickcare,0.772206304,0.521075262,0.571798596,0.581303368,0.055269359,0.476454558,0.122543623,0.25775406
49,Braze,0.873925501,0.550359819,0.534495022,0.419440138,0.156571294,0.416292427,0.026699261,0.33712373
50,YARDI,0.779369628,0.502819634,0.460026002,0.638739279,0.432597011,0.546036342,0.016061426,0.429022379
51,AppDirec,0.719197708,0.475175979,0.368777498,0.655215555,0.193628276,0.552824305,0.213522301,0.171683909
52,redha,0.713467049,0.410530622,0.642866084,0.616205367,0.034338218,0.310813918,0.053753937,0.284370987
53,yotpo,0.70487106,0.603354431,0.378682111,0.503816334,0.164047332,0.503043394,0.08139645,0.752178265
54,azure,0,0,0.390679391,0.510660345,0.143643551,0,0.098047363,0.416901335
55,Auth0,0.823782235,0.526620578,0.469456938,0.412703654,0.547584655,0.97476379,0.295892667,0.268870979
56,Rackspace,0.915472779,0.604138007,0.625602859,0.753171268,0.378623219,0.764203873,0.045135573,0.216213786
57,Fuze,0.719197708,0.524751986,0.444923362,0.752764144,0.151981122,0.479396236,0.105455235,0.083137621
58,Walkme,0.744985673,0.453078707,0.227975752,0.056892735,0.49106092,0.336790097,0.101324558,0.139213908
59,Darktrace,0.73782235,0.583442439,0.281652435,0.543340358,0.22233389,0.500588834,0.400457267,0.364624482
60,Stripe,0.664756447,0.405322318,0.561384124,0.463411231,0,0.364194286,0.196936532,0.379952366
61,c3,0.819484241,0.770814373,0.493204846,0.51936426,0.151817167,0.374085224,0.568210205,0.278083653
62,Sumologic,0.87965616,0.815151031,0.526707634,0.323765472,0.171071825,0.621140143,0.037097044,0.498771652
63,Icertis,0.76504298,0.648765324,0.455376287,0.501734584,0.305540693,0.66420488,0.107442446,0.181085248
64,pcloud,0.717765043,0.610430596,0.462703105,0.490299138,0.137832196,0.518430448,0.22119263,0.544682816
65,smsassis,0.786532951,0.725611933,0.690945025,0.664403749,0.023401054,0.542976171,0.135203174,0.123111645
66,Datasta,0.958452722,0.402433146,0.629321407,0,0.791670149,0.292992581,0.168300058,1.02257765
67,Pendo,0.785100287,0.680480783,0.119887795,0.458052819,0.184790916,0.501436958,0.176090397,0.01643674
68,automationanywhere,0.928366762,1,0.486811658,0.253375319,0.235475335,0.72824025,0.003765037,0.523902645
69,Gainsigh,0.710601719,0.500230967,0.316103884,0.500149989,0.16258753,0.427010413,0.059341104,0.092539404
70,Navisite,1,0.859907891,0.582282082,0.067902583,0.683632308,0.455137268,0.599270566,0.581188932
71,Collibra,0.743553009,0.655169885,0.570738732,0.394557968,0.111026682,0.65626435,0.181524298,0.47866384
72,googlecloud,0.630372493,0.287456929,0.319843834,0.997153663,0.171381457,0.217534182,0.432062583,0.136439734
73,dialpad,0.733524355,0.638709629,0.39748363,0.84301161,0.269881087,0.553802425,0.273069657,0.160964378
74,ncino,0.797994269,0.603574712,0.784419588,0.785755327,0.235475335,0.52529071,0.217451822,0.232965007
75,netskope,0.70773639,0.50807068,0.46179715,0.616167333,0.225499238,0.552379016,0.013743655,0.142597305
76,Guildeducation,0.716332378,0.526789483,0.458702972,0.636142932,0.093139766,0.569763821,0.09740247,0.28393401
77,Toas,0.684813754,0.317885837,0.552109521,0.548909151,0.09690956,0.379515367,0.179636653,0.04821331
78,Outreach,0.753581662,0.558927017,0.257393418,0.641949599,0.106668314,0.541515311,0.06247907,0.218566785
79,DigitalOcean,0.796561605,0.661251317,0.425266832,0.88599475,0.235475335,0.769204322,0.425245421,0.375024389
80,Checkr,0.700573066,0.487269629,0.562843857,0.806828471,0.198669991,0.473742051,0.164071666,0.320154492
81,Blend,0.713467049,0.559956342,0.729852232,0.946551656,0.052433779,0.611866943,0.441883664,0.116373333
82,egnyte,0.730659026,0.604906349,0.501272683,0.664808537,0.228539573,0.439313713,0.29555664,0.122772962
83,Thoughtspo,0.782234957,0.678031982,0.555059355,0.705509325,0.064698538,0.660680822,0.165299185,0.007025009
84,Canva,0.67765043,0.361381634,0.198757683,0.768344562,0.222416368,0.207912185,0.223613328,0.074245564
85,Vlocity,0.776504298,0.595766288,0.674035383,0.611571932,0.170527731,0.657953855,0.208379954,0.226915235
86,ScienceSof,0.883954155,0.913942561,0,0.159078996,0.330465128,0.856213828,0.087661879,0.390652338
87,Dataminr,0.743553009,0.63151249,0.507068964,0.674089533,0.147142509,0.701824902,0.305742876,0.063886238
88,Mixpanel,0.699140401,0.496440269,0.407331699,0.631016688,0.150223253,0.506108022,0.094915574,0.216424324
89,HashiCorp,0.775071633,0.642121439,0.549969413,0.492300692,0.161748724,0.440753627,0.054776172,0.077289227
90,Sprinklr,0.8252149,0.685038908,0.430186141,0.326703362,0.357918222,0.5304147,0.448461376,0.105998044
91,Datadog,0.777936963,0.515711377,0.596377958,0.652499076,0.220324398,0.502450725,0.087386752,0.386334355
92,appsflyer,0.85530086,0.689041922,0.283184108,0.717340756,0.339511775,0.659289114,0.493259725,0.240584913
93,Sitecore,0.67765043,0.388501448,0.985044244,0.780692111,0.214821042,0.202799874,0.501493517,0.159656528
94,Grandrounds,0.64469914,0.367244524,0.524542237,0.710243984,0.055453236,0.313826107,0.203987791,0.189470486
95,Pindrop,0.766475645,0.695162122,0.40268718,0.716358996,0.17045256,0.84802914,0.180704499,0.15345291
96,Tanium,0.787965616,0.627508337,0.629408706,0.46407856,0.229695533,0.372576621,0.585906045,0.200793405
97,Freshworks,0.706303725,0.420572052,0.504258507,0.290207368,0.293735742,0.550807236,0.707334072,0.038605282